-- Merging decision tree log ---
application
INJECTED from C:\Users\Yazid RB\Documents\GitHub\3awani\android\app\src\main\AndroidManifest.xml:6:4-36:19
MERGED from [com.google.android.material:material:1.6.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\d70dfc188a102de63d1e3502f3e4be8a\material-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.6.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\d70dfc188a102de63d1e3502f3e4be8a\material-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\f24d6b505a1463b3cf78661b3ca2155a\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\f24d6b505a1463b3cf78661b3ca2155a\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.amitshekhariitbhu.Fast-Android-Networking:jackson-android-networking:1.0.2] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\4951b8df2c8b04513bd87511c2ff6ed9\jetified-jackson-android-networking-1.0.2\AndroidManifest.xml:25:5-27:41
MERGED from [com.github.amitshekhariitbhu.Fast-Android-Networking:jackson-android-networking:1.0.2] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\4951b8df2c8b04513bd87511c2ff6ed9\jetified-jackson-android-networking-1.0.2\AndroidManifest.xml:25:5-27:41
MERGED from [com.github.amitshekhariitbhu.Fast-Android-Networking:rx-android-networking:1.0.2] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\9c11100727a5ec3c3ac93987b001b13b\jetified-rx-android-networking-1.0.2\AndroidManifest.xml:23:5-25:41
MERGED from [com.github.amitshekhariitbhu.Fast-Android-Networking:rx-android-networking:1.0.2] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\9c11100727a5ec3c3ac93987b001b13b\jetified-rx-android-networking-1.0.2\AndroidManifest.xml:23:5-25:41
MERGED from [com.github.amitshekhariitbhu.Fast-Android-Networking:rx2-android-networking:1.0.2] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\cc06222652600a0b76dd9408f63e90a9\jetified-rx2-android-networking-1.0.2\AndroidManifest.xml:25:5-27:41
MERGED from [com.github.amitshekhariitbhu.Fast-Android-Networking:rx2-android-networking:1.0.2] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\cc06222652600a0b76dd9408f63e90a9\jetified-rx2-android-networking-1.0.2\AndroidManifest.xml:25:5-27:41
MERGED from [com.github.amitshekhariitbhu.Fast-Android-Networking:android-networking:1.0.2] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\a3033581e83736a342db113e3f4ec715\jetified-android-networking-1.0.2\AndroidManifest.xml:23:5-25:41
MERGED from [com.github.amitshekhariitbhu.Fast-Android-Networking:android-networking:1.0.2] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\a3033581e83736a342db113e3f4ec715\jetified-android-networking-1.0.2\AndroidManifest.xml:23:5-25:41
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\377f7f59192e6148cc8daf09b0960261\appcompat-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\377f7f59192e6148cc8daf09b0960261\appcompat-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.7.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\bc15e01919ddd1a6c978ef8af8670504\jetified-core-ktx-1.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.7.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\bc15e01919ddd1a6c978ef8af8670504\jetified-core-ktx-1.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\86b2b37eaf837adca1138a62d192df48\jetified-picasso-2.71828\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\86b2b37eaf837adca1138a62d192df48\jetified-picasso-2.71828\AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\e097877d684246b8ce1628fefd9a30d2\exifinterface-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\e097877d684246b8ce1628fefd9a30d2\exifinterface-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\a68cf729cf0111bf434250c238796b5d\jetified-play-services-maps-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\a68cf729cf0111bf434250c238796b5d\jetified-play-services-maps-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\3dab4b065f436e2c0d79cfa2952fea21\jetified-play-services-location-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\3dab4b065f436e2c0d79cfa2952fea21\jetified-play-services-location-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\771a86e0baf1dbff945b3be6a3e09dec\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\771a86e0baf1dbff945b3be6a3e09dec\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\cda32f4b5467b1b9cb915082d950e856\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\cda32f4b5467b1b9cb915082d950e856\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\4a807aada0392d3f9fa28c41a74c595d\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\4a807aada0392d3f9fa28c41a74c595d\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\8eafd539fbb11d014d508692bbff6fb4\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\8eafd539fbb11d014d508692bbff6fb4\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\e2d483b2c27d71d571f849a14db3d80a\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\e2d483b2c27d71d571f849a14db3d80a\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\876d26dc49804bf0b2bcc6061ed0b5ea\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\876d26dc49804bf0b2bcc6061ed0b5ea\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\cc91cf130b386aac8a252a7bb5e33ef9\jetified-play-services-basement-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\cc91cf130b386aac8a252a7bb5e33ef9\jetified-play-services-basement-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\bc19d783de0b95cd9033bf4973e19896\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\bc19d783de0b95cd9033bf4973e19896\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\8945e7e929da54fe99b4c1ef3d9f6b74\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\8945e7e929da54fe99b4c1ef3d9f6b74\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\112ef69ff5cc91f2827083205e2afde8\jetified-activity-1.2.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\112ef69ff5cc91f2827083205e2afde8\jetified-activity-1.2.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\03d8c191c7909c8fea91e1465fdceac8\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\03d8c191c7909c8fea91e1465fdceac8\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\036b70247a0c0bed1a20807e1049e324\jetified-emoji2-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\036b70247a0c0bed1a20807e1049e324\jetified-emoji2-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\12fced04448594592b528aabf21d4298\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\12fced04448594592b528aabf21d4298\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\962313b404d9e7ef3b09d95704266dc8\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\962313b404d9e7ef3b09d95704266dc8\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\22a8a6a2fcb515e72abbc2b372ddce13\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\22a8a6a2fcb515e72abbc2b372ddce13\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\054f3ca5d4a134aeeb91d4b0790dde8e\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\054f3ca5d4a134aeeb91d4b0790dde8e\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.github.MKergall:osmbonuspack:6.8.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\4cec6d01dde55b5770d91cb42df7c04e\jetified-osmbonuspack-6.8.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.MKergall:osmbonuspack:6.8.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\4cec6d01dde55b5770d91cb42df7c04e\jetified-osmbonuspack-6.8.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\cc4273d3fb97e351bdc1f5bf60deb412\jetified-appcompat-resources-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\cc4273d3fb97e351bdc1f5bf60deb412\jetified-appcompat-resources-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\dfe89f3416baff8e9ce11f6b4b726c0a\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\dfe89f3416baff8e9ce11f6b4b726c0a\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\6802a962d068a91b90ef7e82b8f6e27d\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\6802a962d068a91b90ef7e82b8f6e27d\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\b063c3c34b4e1c819ed22981464b0257\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\b063c3c34b4e1c819ed22981464b0257\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\b52a8f0bc380a22f4fceebd035dc191f\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\b52a8f0bc380a22f4fceebd035dc191f\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\aac1e68666869e501da27893326423ad\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\aac1e68666869e501da27893326423ad\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\129fd0826a20c18f4cf004f67b9e0af4\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\129fd0826a20c18f4cf004f67b9e0af4\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\26ae18b20ab97bb4c5c02fa831bb5662\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\26ae18b20ab97bb4c5c02fa831bb5662\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\158f9dccb847db647f2690334bedab8d\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\158f9dccb847db647f2690334bedab8d\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\ba3187a0bfcc7f7e3135274242b4e089\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\ba3187a0bfcc7f7e3135274242b4e089\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\cd35a4a2b554469e9ed99d9dc34c8472\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\cd35a4a2b554469e9ed99d9dc34c8472\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\8dca8dec6ff653516d8ac4db905eb8df\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\8dca8dec6ff653516d8ac4db905eb8df\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\dc5b18591e780c379fb2ffa105374cbc\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\dc5b18591e780c379fb2ffa105374cbc\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\f1f0041f5ff779e295cee8b6e6921fe8\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\f1f0041f5ff779e295cee8b6e6921fe8\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\0539f78d625805df488779f9cadfbfa0\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\0539f78d625805df488779f9cadfbfa0\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.7.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\b478a999c0f86964024311fceae65383\core-1.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.7.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\b478a999c0f86964024311fceae65383\core-1.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\9f041d4e0be09abf3b6e3c1918168b30\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\9f041d4e0be09abf3b6e3c1918168b30\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\7cc55cc1873bf5b52abaf717a6d6751c\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\7cc55cc1873bf5b52abaf717a6d6751c\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\0bc72a9a9fd05830de8b162e69c08e52\jetified-savedstate-ktx-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\0bc72a9a9fd05830de8b162e69c08e52\jetified-savedstate-ktx-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\278e4bbaf49ca9973d0e85c7c79ae8d8\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\278e4bbaf49ca9973d0e85c7c79ae8d8\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\eb6f0f571c8dcba928b9f1149a219820\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\eb6f0f571c8dcba928b9f1149a219820\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.1] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\e7ce882bbb93baa339c338757745b4ad\lifecycle-runtime-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.1] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\e7ce882bbb93baa339c338757745b4ad\lifecycle-runtime-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\441f4a33faae0a42f3d9c16d959663bb\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\441f4a33faae0a42f3d9c16d959663bb\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\25a99fbf76a7454abff9fa567ea47166\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\25a99fbf76a7454abff9fa567ea47166\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\98237488c78ed09e862cf4c103af85de\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\98237488c78ed09e862cf4c103af85de\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\402d1e9841e5052591c76384349230b1\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\402d1e9841e5052591c76384349230b1\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\0c09181cf286ac58353b1aed6195e39d\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\0c09181cf286ac58353b1aed6195e39d\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\f75a2f40b9f66b3ea1e3836a824e5421\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\f75a2f40b9f66b3ea1e3836a824e5421\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.1] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\e4853bf5486c6368fea2ed328356d3ea\jetified-lifecycle-livedata-core-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.1] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\e4853bf5486c6368fea2ed328356d3ea\jetified-lifecycle-livedata-core-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\a86082c952a2ebb50a7e8a0f9d1dac01\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Yazid RB\.gradle\caches\transforms-2\files-2.1\a86082c952a2ebb50a7e8a0f9d1dac01\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
